
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-22 11:54:40  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:54:40  >> Running Plugin:  p@project.inject 
""2015-01-22 11:54:42  >> Plugin Done:  p@project.inject 
""2015-01-22 11:54:42  >> Running Plugin:  p@project.minify 
""2015-01-22 11:54:42  >> Plugin Done:  p@project.minify 
""2015-01-22 11:54:42  Close Task:  t@inject 
""2015-01-22 11:54:42  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:54:42  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:54:42  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:54:42  >> Running Plugin:  p@src.copy 
""2015-01-22 11:54:42  >> Plugin Done:  p@src.copy 
""2015-01-22 11:54:42  Close Task:  t@autotest 
""2015-01-22 11:54:42  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:54:42  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:54:45  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:54:45  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:55:41  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:55:41  >> Running Plugin:  p@project.clean 
""2015-01-22 11:55:41  >> Plugin Done:  p@project.clean 
""2015-01-22 11:55:41  Close Task:  t@clean 
""2015-01-22 11:55:41  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:55:41  >> Running Plugin:  p@project.copy 
""2015-01-22 11:55:41  >> Plugin Done:  p@project.copy 
""2015-01-22 11:55:41  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:55:41  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:55:41  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:55:41  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:55:41  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:55:41  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:55:41  >> Running Plugin:  p@src.copy 
""2015-01-22 11:55:41  >> Plugin Done:  p@src.copy 
""2015-01-22 11:55:41  Close Task:  t@init 
""2015-01-22 11:55:41  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:55:41  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:55:42  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:55:42  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:55:42  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:55:42  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:55:42  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:55:42  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:55:42  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:55:42  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:55:43  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:55:43  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:55:43  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:55:43  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:55:43  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:55:43  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:55:43  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:55:43  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:55:43  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:55:43  Close Task:  t@scrap 
""2015-01-22 11:55:43  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:55:43  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:55:43  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:55:43  >> Running Plugin:  p@project.inject 
""2015-01-22 11:55:43  >> Plugin Done:  p@project.inject 
""2015-01-22 11:55:43  >> Running Plugin:  p@project.minify 
""2015-01-22 11:55:43  >> Plugin Done:  p@project.minify 
""2015-01-22 11:55:43  Close Task:  t@inject 
""2015-01-22 11:55:43  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:55:43  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:55:43  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:55:43  >> Running Plugin:  p@src.copy 
""2015-01-22 11:55:43  >> Plugin Done:  p@src.copy 
""2015-01-22 11:55:43  Close Task:  t@autotest 
""2015-01-22 11:55:43  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:55:43  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:55:44  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:55:44  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 11:56:33  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 11:56:33  >> Running Plugin:  p@project.clean 
""2015-01-22 11:56:33  >> Plugin Done:  p@project.clean 
""2015-01-22 11:56:33  Close Task:  t@clean 
""2015-01-22 11:56:33  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 11:56:33  >> Running Plugin:  p@project.copy 
""2015-01-22 11:56:33  >> Plugin Done:  p@project.copy 
""2015-01-22 11:56:33  >> Running Plugin:  p@libraries.build 
""2015-01-22 11:56:33  >> Plugin Done:  p@libraries.build 
""2015-01-22 11:56:33  >> Running Plugin:  p@lib.copy 
""2015-01-22 11:56:33  >> Plugin Done:  p@lib.copy 
""2015-01-22 11:56:33  >> Running Plugin:  p@lib.parse 
""2015-01-22 11:56:33  >> Plugin Done:  p@lib.parse 
""2015-01-22 11:56:33  >> Running Plugin:  p@src.copy 
""2015-01-22 11:56:33  >> Plugin Done:  p@src.copy 
""2015-01-22 11:56:33  Close Task:  t@init 
""2015-01-22 11:56:33  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.common 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.common 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 11:56:33  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 11:56:33  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 11:56:33  >> Running Plugin:  p@custom.plugin 
""2015-01-22 11:56:33  >> Plugin Done:  p@custom.plugin 
""2015-01-22 11:56:33  Close Task:  t@scrap 
""2015-01-22 11:56:33  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 11:56:33  >> Running Plugin:  p@init.scrap 
""2015-01-22 11:56:34  >> Plugin Done:  p@init.scrap 
""2015-01-22 11:56:34  >> Running Plugin:  p@project.inject 
""2015-01-22 11:56:34  >> Plugin Done:  p@project.inject 
""2015-01-22 11:56:34  >> Running Plugin:  p@project.minify 
""2015-01-22 11:56:34  >> Plugin Done:  p@project.minify 
""2015-01-22 11:56:34  Close Task:  t@inject 
""2015-01-22 11:56:34  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 11:56:34  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 11:56:34  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 11:56:34  >> Running Plugin:  p@src.copy 
""2015-01-22 11:56:34  >> Plugin Done:  p@src.copy 
""2015-01-22 11:56:34  Close Task:  t@autotest 
""2015-01-22 11:56:34  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 11:56:34  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 11:56:34  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 11:56:34  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 12:01:41  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 12:01:41  >> Running Plugin:  p@project.clean 
""2015-01-22 12:01:41  >> Plugin Done:  p@project.clean 
""2015-01-22 12:01:41  Close Task:  t@clean 
""2015-01-22 12:01:41  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 12:01:41  >> Running Plugin:  p@project.copy 
""2015-01-22 12:01:41  >> Plugin Done:  p@project.copy 
""2015-01-22 12:01:41  >> Running Plugin:  p@libraries.build 
""2015-01-22 12:01:41  >> Plugin Done:  p@libraries.build 
""2015-01-22 12:01:41  >> Running Plugin:  p@lib.copy 
""2015-01-22 12:01:41  >> Plugin Done:  p@lib.copy 
""2015-01-22 12:01:41  >> Running Plugin:  p@lib.parse 
""2015-01-22 12:01:41  >> Plugin Done:  p@lib.parse 
""2015-01-22 12:01:41  >> Running Plugin:  p@src.copy 
""2015-01-22 12:01:41  >> Plugin Done:  p@src.copy 
""2015-01-22 12:01:41  Close Task:  t@init 
""2015-01-22 12:01:41  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.common 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.common 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 12:01:41  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 12:01:41  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 12:01:41  >> Running Plugin:  p@custom.plugin 
""2015-01-22 12:01:41  >> Plugin Done:  p@custom.plugin 
""2015-01-22 12:01:41  Close Task:  t@scrap 
""2015-01-22 12:01:41  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 12:01:41  >> Running Plugin:  p@init.scrap 
""2015-01-22 12:01:41  >> Plugin Done:  p@init.scrap 
""2015-01-22 12:01:41  >> Running Plugin:  p@project.inject 
""2015-01-22 12:01:42  >> Plugin Done:  p@project.inject 
""2015-01-22 12:01:42  >> Running Plugin:  p@project.minify 
""2015-01-22 12:01:42  >> Plugin Done:  p@project.minify 
""2015-01-22 12:01:42  Close Task:  t@inject 
""2015-01-22 12:01:42  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 12:01:42  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 12:01:42  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 12:01:42  >> Running Plugin:  p@src.copy 
""2015-01-22 12:01:42  >> Plugin Done:  p@src.copy 
""2015-01-22 12:01:42  Close Task:  t@autotest 
""2015-01-22 12:01:42  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 12:01:42  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 12:01:42  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 12:01:42  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 14:26:28  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 14:26:28  >> Running Plugin:  p@libraries.clean 
""2015-01-22 14:26:28  >> Plugin Done:  p@libraries.clean 
""2015-01-22 14:26:28  >> Running Plugin:  p@libraries.install 
""2015-01-22 14:26:30  >> Plugin Done:  p@libraries.install 
""2015-01-22 14:26:30  >> Running Plugin:  p@libraries.build 
""2015-01-22 14:26:30  >> Plugin Done:  p@libraries.build 
""2015-01-22 14:26:30  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 14:27:22  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 14:27:22  >> Running Plugin:  p@libraries.clean 
""2015-01-22 14:27:22  >> Plugin Done:  p@libraries.clean 
""2015-01-22 14:27:22  >> Running Plugin:  p@libraries.install 
""2015-01-22 14:27:24  >> Plugin Done:  p@libraries.install 
""2015-01-22 14:27:24  >> Running Plugin:  p@libraries.build 
""2015-01-22 14:27:24  >> Plugin Done:  p@libraries.build 
""2015-01-22 14:27:24  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 15:21:24  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 15:21:24  >> Running Plugin:  p@libraries.clean 
""2015-01-22 15:21:24  >> Plugin Done:  p@libraries.clean 
""2015-01-22 15:21:24  >> Running Plugin:  p@libraries.install 
""2015-01-22 15:21:26  >> Plugin Done:  p@libraries.install 
""2015-01-22 15:21:26  >> Running Plugin:  p@libraries.build 
""2015-01-22 15:21:26  >> Plugin Done:  p@libraries.build 
""2015-01-22 15:21:26  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 15:21:32  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 15:21:32  >> Running Plugin:  p@project.clean 
""2015-01-22 15:21:32  >> Plugin Done:  p@project.clean 
""2015-01-22 15:21:32  Close Task:  t@clean 
""2015-01-22 15:21:32  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 15:21:32  >> Running Plugin:  p@project.copy 
""2015-01-22 15:21:32  >> Plugin Done:  p@project.copy 
""2015-01-22 15:21:32  >> Running Plugin:  p@libraries.build 
""2015-01-22 15:21:32  >> Plugin Done:  p@libraries.build 
""2015-01-22 15:21:32  >> Running Plugin:  p@lib.copy 
""2015-01-22 15:21:32  >> Plugin Done:  p@lib.copy 
""2015-01-22 15:21:32  >> Running Plugin:  p@lib.parse 
""2015-01-22 15:21:32  >> Plugin Done:  p@lib.parse 
""2015-01-22 15:21:32  >> Running Plugin:  p@src.copy 
""2015-01-22 15:21:32  >> Plugin Done:  p@src.copy 
""2015-01-22 15:21:32  Close Task:  t@init 
""2015-01-22 15:21:32  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 15:21:32  >> Running Plugin:  p@scrap.common 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.common 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 15:21:33  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 15:21:33  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 15:21:33  >> Running Plugin:  p@custom.plugin 
""2015-01-22 15:21:33  >> Plugin Done:  p@custom.plugin 
""2015-01-22 15:21:33  Close Task:  t@scrap 
""2015-01-22 15:21:33  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 15:21:33  >> Running Plugin:  p@init.scrap 
""2015-01-22 15:21:33  >> Plugin Done:  p@init.scrap 
""2015-01-22 15:21:33  >> Running Plugin:  p@project.inject 
""2015-01-22 15:21:34  >> Plugin Done:  p@project.inject 
""2015-01-22 15:21:34  >> Running Plugin:  p@project.minify 
""2015-01-22 15:21:34  >> Plugin Done:  p@project.minify 
""2015-01-22 15:21:34  Close Task:  t@inject 
""2015-01-22 15:21:34  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 15:21:34  >> Running Plugin:  p@project.webserver.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 15:22:03  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 15:22:03  >> Running Plugin:  p@project.clean 
""2015-01-22 15:22:03  >> Plugin Done:  p@project.clean 
""2015-01-22 15:22:03  Close Task:  t@clean 
""2015-01-22 15:22:03  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 15:22:03  >> Running Plugin:  p@project.copy 
""2015-01-22 15:22:03  >> Plugin Done:  p@project.copy 
""2015-01-22 15:22:03  >> Running Plugin:  p@libraries.build 
""2015-01-22 15:22:03  >> Plugin Done:  p@libraries.build 
""2015-01-22 15:22:03  >> Running Plugin:  p@lib.copy 
""2015-01-22 15:22:03  >> Plugin Done:  p@lib.copy 
""2015-01-22 15:22:03  >> Running Plugin:  p@lib.parse 
""2015-01-22 15:22:03  >> Plugin Done:  p@lib.parse 
""2015-01-22 15:22:03  >> Running Plugin:  p@src.copy 
""2015-01-22 15:22:03  >> Plugin Done:  p@src.copy 
""2015-01-22 15:22:03  Close Task:  t@init 
""2015-01-22 15:22:03  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.common 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.common 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 15:22:03  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 15:22:03  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 15:22:03  >> Running Plugin:  p@custom.plugin 
""2015-01-22 15:22:03  >> Plugin Done:  p@custom.plugin 
""2015-01-22 15:22:03  Close Task:  t@scrap 
""2015-01-22 15:22:03  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
